Station ID,Name,Latitude,Longitude,Road Number,Municipality,Province
C01502,,60.390238,25.616391,,,
C01503,,60.05374,23.99616,,,
C01504,,60.536727,24.235601,,,
C01505,,60.061798,23.303264,,,
C01506,,60.311546,24.241007,,,
C01507,,59.856454,23.021452,,,
C01508,,60.671599,25.350988,,,
C01509,,60.566139,24.818794,,,
C01510,,60.385844,23.904879,,,
C01513,,60.244449,24.948435,,,
C01521,,60.199721,24.809299,,,
C01522,,60.186893,24.808657,,,
C01523,,60.247251,25.06072,,,
C01524,,60.133523,24.511089,,,
C01526,,60.220069,24.645423,,,
C01527,,60.244194,24.567094,,,
C01528,,60.273886,24.45371,,,
C01529,,60.293397,24.366624,,,
C01530,,60.303066,24.271469,,,
C01531,,60.301546,24.218153,,,
C01532,,60.360185,25.114463,,,
C01533,,60.354587,24.808415,,,
C01535,,60.235281,24.899751,,,
C01536,,60.621867,25.862399,,,
C01538,,60.618436,26.199342,,,
C01539,,60.224998,25.170316,,,
C01555,,60.245129,25.14726,,,
C01556,,60.220715,25.160012,,,
C01568,,60.223766,24.669609,,,
C01569,,60.241334,24.697792,,,
C01570,,60.262249,24.732951,,,
C01571,,60.26782,24.761659,,,
C01572,,60.273993,24.804803,,,
C01573,,60.287664,24.834897,,,
C01574,,60.292353,24.857657,,,
C01575,,60.297772,24.883598,,,
C01576,,60.296991,24.915988,,,
C01577,,60.294819,24.959519,,,
C01578,,60.287801,24.9804,,,
C01579,,60.285747,25.013957,,,
C01580,,60.282826,25.028912,,,
C01581,,60.27422,25.087171,,,
C01582,,60.257352,25.12546,,,
C01584,,60.137986,24.534527,,,
C01587,,60.207997,24.898843,,,
C01590,,60.208315,24.907594,,,
C01600,,60.213076,24.816278,,,
C01601,,60.215225,24.816388,,,
C01602,,60.218286,24.816275,,,
C01603,,60.219932,24.816436,,,
C01615,,60.220779,24.81656,,,
C01616,,60.226852,24.825366,,,
C01617,,60.227071,24.825081,,,
C01618,,60.228303,24.827347,,,
C01619,,60.228607,24.827796,,,
C01620,,60.229502,24.836388,,,
C01621,,60.230325,24.844443,,,
C01622,,59.982241,23.435554,,,
C01623,,60.215551,24.661147,,,
C01624,,60.447062,24.51344,,,
C01625,,60.632842,23.914248,,,
C01626,,61.390201,25.188512,,,
C01627,,59.883032,23.148464,,,
C01628,,60.460589,26.192467,,,
C01629,,60.418503,25.705268,,,
C01630,,60.486235,25.892502,,,
C01631,,60.491323,25.959015,,,
C01632,,60.47487,26.263,,,
C01633,,60.490819,26.411854,,,
C01634,,60.492027,26.419021,,,
C01635,,60.492768,26.428563,,,
C01636,,60.493173,26.432978,,,
C01645,,60.495503,26.440291,,,
C01646,,60.492311,26.447881,,,
C01647,,60.490581,26.459539,,,
C01649,,60.431051,25.786794,,,
C01650,,60.266368,25.20937,,,
C01651,,60.28135,25.325135,,,
C01652,,60.319941,25.431892,,,
C01653,,60.331004,25.481299,,,
C01654,,60.416538,25.672623,,,
C01655,,60.331489,24.821251,,,
C01656,,60.31483,24.840088,,,
C01657,,60.308403,24.844821,,,
C01658,,60.364585,25.261519,,,
C01660,,60.215883,24.749368,,,
C01661,,60.207598,24.745514,,,
C01664,,60.204778,24.746069,,,
C01665,,60.225501,24.749792,,,
C01667,,60.203123,24.746958,,,
C01668,,60.218684,24.75035,,,
C01670,,60.166077,24.752164,,,
C01671,,60.160642,24.704973,,,
C01672,,60.1532,24.66466,,,
C01673,,60.699258,26.302931,,,
C01674,,60.16591,24.910959,,,
C01675,,60.16229,24.86532,,,
C01676,,60.168581,24.781863,,,
C01678,,60.234252,24.860694,,,
C01679,,60.208902,24.816466,,,
C01680,,60.20815,24.896018,,,
C01681,,60.169531,24.82346,,,
C01682,,60.171103,24.825646,,,
C01695,,60.17734,24.827451,,,
C01696,,60.178085,24.826915,,,
C01697,,60.17877,24.826491,,,
C01698,,60.179239,24.823864,,,
C01699,,60.182346,24.815092,,,
C01700,,60.177042,24.830122,,,
C01701,,60.17799,24.829302,,,
C01702,,60.483134,25.138578,,,
C01706,,60.202314,24.864164,,,
C01707,,60.208125,24.795545,,,
C01708,,60.206319,24.763325,,,
C01709,,60.200866,24.729465,,,
C01710,,60.205733,24.695018,,,
C01711,,60.211645,24.676047,,,
C01712,,60.215818,24.66102,,,
C01713,,60.426274,25.124371,,,
C01715,,60.385364,24.815256,,,
C01716,,60.455953,24.847195,,,
C02503,,60.464094,22.107171,,,
C02504,,61.476571,22.575119,,,
C02505,,61.701606,22.013872,,,
C02506,,61.002959,23.113492,,,
C02507,,60.798274,21.857323,,,
C02508,,60.614068,23.527701,,,
C02509,,60.64203,22.552335,,,
C02511,,60.380729,23.575594,,,
C02512,,60.372046,23.663891,,,
C02513,,60.371548,23.322043,,,
C02514,,61.441827,21.742524,,,
C02515,,60.588269,22.843723,,,
C02516,,60.692405,21.483069,,,
C02517,,61.106789,21.911443,,,
C02518,,60.931291,22.683162,,,
C02519,,61.305578,22.130739,,,
C02520,,60.497459,22.285453,,,
C02521,,60.488183,22.174671,,,
C02522,,60.471645,22.361207,,,
C02523,,61.448268,21.833519,,,
C02524,,61.525521,21.803104,,,
C02525,,61.150155,21.569286,,,
C02526,,60.219237,22.092414,,,
C02527,,60.404055,22.82271,,,
C02528,,60.238448,23.577745,,,
C02529,,60.437544,22.318686,,,
C02530,,60.428912,22.326171,,,
C02531,,60.422324,22.348875,,,
C02532,,60.423748,22.379397,,,
C02533,,60.429799,22.445037,,,
C02534,,60.443243,22.490693,,,
C02535,,60.442428,22.594127,,,
C02536,,60.424733,22.671954,,,
C02537,,60.42785,22.723271,,,
C02538,,60.43307,22.927452,,,
C02539,,60.426922,23.046429,,,
C02540,,60.41783,23.165136,,,
C02541,,60.418295,23.134922,,,
